Market ID,App Name,Account Name,AM Name,From Previous Analysis?,Total Spend (90D),VX Spend (90D),Non-VX Spend (90D),VX Spend % (90D),VX Rank (90D),Exchanges Above VX (90D),VX Video Spend (90D),VX Video % (90D),VX Non-Video Spend (90D),VX Non-Video % (90D),VX Video Rank (90D),Exchanges Above VX - Video (90D),VX Non-Video Rank (90D),Exchanges Above VX - Non-Video (90D),Non-VX Video Spend (90D),Non-VX Video % (90D),Non-VX Non-Video Spend (90D),Non-VX Non-Video % (90D),Total Spend (30D),VX Spend (30D),Non-VX Spend (30D),VX Spend % (30D),VX Rank (30D),Exchanges Above VX (30D),Won or Lost Rank (30D)?,VX Video Spend (30D),VX Video % (30D),VX Non-Video Spend (30D),VX Non-Video % (30D),VX Video Rank (30D),Exchanges Above VX - Video (30D),VX Non-Video Rank (30D),Exchanges Above VX - Non-Video (30D),Non-VX Video Spend (30D),Non-VX Video % (30D),Non-VX Non-Video Spend (30D),Non-VX Non-Video % (30D)
1382466301,IOS Castle,Mobility Ware,Natalie Kenyon,,103788.93987298611,79132.76811098527,24656.17176200084,0.7624,1,VX not present,75766.04730099696,0.9594,3204.819019000043,0.0406,1.0,,1.0,,21485.055304999983,0.8718,3158.339008999992,0.1282,32356.858637000656,24640.621474000673,7716.237162999984,0.7615,1,VX not present,Held,23797.704618000294,0.9644,879.511973999972,0.0356,1.0,,1.0,,7002.392272999994,0.9051,734.0076700000002,0.0949
io.voodoo.holeio,Hole.io,Voodoo,Hadil Salameh,,103623.00838776182,26669.741264997665,76953.26712276415,0.2574,2,INNERACTIVE_DIRECT,22878.45139099999,0.8533,3934.147650999405,0.1467,2.0,INNERACTIVE_DIRECT,1.0,,69433.91093100005,0.913,6617.374156995369,0.087,28330.919503985293,10104.114890000912,18226.80461398438,0.3566,1,VX not present,Won,8713.422202000027,0.86,1418.8795889999328,0.14,1.0,,1.0,,16375.035605999998,0.9058,1702.7812799999524,0.0942
1503128132,GoodNovel - IOS,Singapore New Reading Technology Pt,Sunton Sun,,103326.43577219037,60230.191729973354,43096.24404221701,0.5829,1,VX not present,50523.0303940006,0.8388,9707.334035999877,0.1612,1.0,,1.0,,30070.18620599997,0.6963,13114.035587003207,0.3037,33585.791149977944,17198.61246300244,16387.17868697551,0.5121,1,VX not present,Held,14416.20482000005,0.8409,2727.1182139999696,0.1591,1.0,,1.0,,11122.806916999998,0.6833,5154.717486000028,0.3167
wp.wattpad,Wattpad Futures - android,Wattpad,Matthew Hong,,103080.05197337654,41815.84660599239,61264.205367384144,0.4057,1,VX not present,31394.958895010073,0.7504,10445.431562003238,0.2496,1.0,,1.0,,55011.56045700057,0.8977,6270.4837609984725,0.1023,34405.62597604414,11621.779605002015,22783.846371042124,0.3378,1,VX not present,Held,8086.676849999753,0.6909,3618.436514999907,0.3091,2.0,INNERACTIVE_DIRECT,1.0,,20483.[phone],0.9018,2231.[phone],0.0982
com.tmobile.m1,T-Mobile Play,Sliide,Beth Taylor-Lowen,,102965.3048210031,15783.608602000337,87181.69621900276,0.1533,2,DOUBLECLICK,9281.471315000004,0.596,6290.788366999979,0.404,1.0,,2.0,DOUBLECLICK,1026.907390000002,0.0117,86508.46869699672,0.9883,38767.996691998465,4561.839640999985,34206.15705099848,0.1177,2,DOUBLECLICK,Held,2050.329688000001,0.4526,2479.3379839999843,0.5474,1.0,,2.0,DOUBLECLICK,400.9676579999999,0.0118,33598.36637299995,0.9882
com.community.oneroom,OneRoom-movies.news.audiobook,coihub technology limited,Sunton Sun,,102925.17263588376,101534.65862888376,1390.5140069999948,0.9865,1,VX not present,51579.159832040226,0.5077,50014.26951797288,0.4923,1.0,,1.0,,1201.5694360000011,0.8622,192.017437000003,0.1378,34256.84823700769,33804.95314100769,451.8950959999994,0.9868,1,VX not present,Held,12832.016378983117,0.3797,20966.98206799743,0.6203,1.0,,1.0,,445.37839299999933,0.982,8.179254999999998,0.018
1564391515,Solitaire-iOS,Guru Network Limited,Harper Zhang,,102768.74004910924,50150.17937598216,52618.56067312709,0.488,1,VX not present,35524.332167000204,0.7083,14630.676130000938,0.2917,1.0,,1.0,,41473.249204,0.7911,10949.62068899616,0.2089,35191.92069698844,19320.30252900244,15871.618167985996,0.549,1,VX not present,Held,14720.71025600006,0.765,4523.158446999964,0.235,1.0,,1.0,,12391.818053000005,0.7957,3181.8409180000244,0.2043
com.oakever.jigsawcard,Jigsawcard Android,OAKEVER GAMES PTE LTD,Aria Gao,,102673.14897305016,21484.51137199913,81188.63760105103,0.2093,3,"INNERACTIVE_DIRECT, APPODEAL",18900.470067000064,0.8752,2694.726803000063,0.1248,3.0,"INNERACTIVE_DIRECT, APPODEAL",1.0,,75230.68246700017,0.9227,6301.040312998864,0.0773,33391.99204709972,7972.390244000548,25419.601803099165,0.2388,2,INNERACTIVE_DIRECT,Won,6723.662965999993,0.8546,1144.151196999961,0.1454,2.0,INNERACTIVE_DIRECT,1.0,,23012.969558,0.9105,2263.0296370003157,0.0895
6752376239,3317_Ball Box-Game Party,Snail,Seven Tu,,102603.47452299972,80303.2401669997,22300.234356000023,0.7827,1,VX not present,80542.02475299955,1.0,0.0,0.0,1.0,,-1.0,VX not present,22400.039332000015,1.0,0.0,0.0,35809.34704900004,26796.53182300003,9012.81522600001,0.7483,1,VX not present,Held,26298.45002400003,1.0,0.0,0.0,1.0,,-1.0,VX not present,9099.032827,1.0,0.0,0.0
1671991909,Cross Math iOS,Guru Network Limited,Harper Zhang,,102556.53648214064,54279.83293993948,48276.703542201176,0.5293,1,VX not present,24993.252212999658,0.4611,29215.738564013467,0.5389,1.0,,1.0,,31759.349459000012,0.6594,16402.802241994737,0.3406,29080.12647299916,15696.276904004324,13383.849568994834,0.5398,1,VX not present,Held,6989.3809249999895,0.4473,8637.303602000162,0.5527,1.0,,1.0,,8434.287359000002,0.6312,4928.067878999961,0.3688
com.pocket.sort.coin.puzzle.game,Pocket Sort: coin puzzle,Saygames LTD,Beth Taylor-Lowen,,102344.77726700256,36913.963184996974,65430.8140820056,0.3607,1,VX not present,33848.326057000166,0.9105,3326.3604769999283,0.0895,1.0,,1.0,,60034.76987999996,0.9098,5952.45444699287,0.0902,47280.45801556151,16726.12165400135,30554.336361560163,0.3538,1,VX not present,Held,15239.820973000047,0.9235,1262.72379099994,0.0765,1.0,,1.0,,27773.74439799998,0.9158,2552.4457689991405,0.0842
597088068,LINEマンガ,LINE Digital Frontier,Sunyoung Min,,102158.41157299971,9372.289453999996,92786.12211899972,0.0917,3,"INNERACTIVE_DIRECT, APPODEAL",9372.289453999992,1.0,0.0,0.0,3.0,"INNERACTIVE_DIRECT, APPODEAL",-1.0,VX not present,92039.32589500038,1.0,0.0,0.0,32473.11587499996,7732.820471999999,24740.29540299996,0.2381,3,"APPODEAL, INNERACTIVE_DIRECT",Held,7732.820472000005,1.0,0.0,0.0,3.0,"APPODEAL, INNERACTIVE_DIRECT",-1.0,VX not present,24625.750380000016,1.0,0.0,0.0
1274972321,Pixel Art - Color by Number,Easybrain Ltd,Dina Eraksan,,102084.74548974156,50501.41733196199,51583.32815777958,0.4947,1,VX not present,41879.1277799984,0.8302,8564.293254000308,0.1698,1.0,,1.0,,26667.421881999984,0.5193,24681.538181003347,0.4807,28669.312385007477,12283.524188002682,16385.788197004793,0.4285,1,VX not present,Held,9666.090039999952,0.7934,2516.3461919999777,0.2066,1.0,,1.0,,8427.751619000006,0.5162,7899.438650000195,0.4838
com.mobilityware.spider,Android Spider,Mobility Ware,Natalie Kenyon,,102038.05030399736,37078.47299800254,64959.57730599481,0.3634,1,VX not present,36501.243455000906,0.9835,611.1851459999974,0.0165,1.0,,2.0,INNERACTIVE_DIRECT,62871.84276599997,0.9673,2123.1713250000516,0.0327,33628.694940000525,13575.24852500052,20053.44641500001,0.4037,1,VX not present,Held,13518.243703000431,0.9917,112.82918800000046,0.0083,1.0,,3.0,"INNERACTIVE_DIRECT, MOBILITYWARE",19614.443105000057,0.9718,569.1067660000008,0.0282
714796093,Cooking Fever,Nordcurrent,Kseniia Fesenko,,101119.13573899955,90484.63579799954,10634.49994100002,0.8948,1,VX not present,90003.4186349996,1.0,0.0,0.0,1.0,,-1.0,VX not present,10607.456668000012,1.0,0.037137,0.0,25355.679812000417,21967.212011000414,3388.467801000003,0.8664,1,VX not present,Held,21792.07959900041,1.0,0.0,0.0,1.0,,-1.0,VX not present,3372.042536999999,1.0,0.000267,0.0
com.amelosinteractive.snake,Snake.io,Kooapps Inc.,Lisa Tolentino,,101029.25762000163,57662.11526200179,43367.14235799985,0.5707,1,VX not present,57725.987071002026,1.0,0.0,0.0,1.0,,5.0,"INNERACTIVE_DIRECT, MINTEGRAL, APPLOVIN, PANGLE",43304.70529600023,1.0,0.3404389999999997,0.0,29659.586489,17905.665114999967,11753.921374000036,0.6037,1,VX not present,Held,18054.69047799994,1.0,0.0,0.0,1.0,,-1.0,VX not present,11822.431416999998,1.0,0.1052959999999999,0.0
6479727880,StickerHub iOS,Meta Innovation Limited,Sales Ops,,100994.86731399366,7750.9380560000045,93243.92925799366,0.0767,3,"IRONSOURCE, UNITY",8063.418901999998,0.9397,517.6555170000003,0.0603,3.0,"IRONSOURCE, UNITY",4.0,"IRONSOURCE, UNITY, DOUBLECLICK",77374.72288100007,0.8394,14802.531531999912,0.1606,26281.92610900008,7750.938056000015,18530.988053000063,0.2949,2,UNITY,Won,8063.418902000001,0.9397,517.655517,0.0603,2.0,UNITY,2.0,UNITY,15472.064772000003,0.8649,2417.7664590000018,0.1351
com.ezt.pdfreader.pdfviewer,Pdf v1,EZTech,Nam Trinh,,100806.98777797092,70435.818802994,30371.168974976936,0.6987,1,VX not present,69120.93470499937,0.9831,1189.8975589999905,0.0169,1.0,,2.0,DOUBLECLICK,27411.847042000223,0.9112,2671.6765669999977,0.0888,31091.368035999774,23706.677590999618,7384.690445000156,0.7625,1,VX not present,Held,22798.66860099992,0.9771,534.697942000001,0.0229,1.0,,2.0,DOUBLECLICK,6557.776341000004,0.8859,844.5827799999984,0.1141
1390423469,Peachy,InstaShot,Harper Zhang,,100046.2931629963,74992.21148599638,25054.081676999915,0.7496,1,VX not present,74872.39240899614,1.0,0.0,0.0,1.0,,-1.0,VX not present,24937.139841000047,1.0,0.000927,0.0,36704.04419500085,27564.81517000084,9139.229025000011,0.751,1,VX not present,Held,27598.825684000924,1.0,0.0,0.0,1.0,,-1.0,VX not present,9102.954395000022,1.0,0.0,0.0
880178264,Twodots iOS,Dots,Louis Wallworth,,99453.7430438841,54998.15744996858,44455.585593915515,0.553,1,VX not present,37835.158388000214,0.6871,17232.243062007416,0.3129,1.0,,1.0,,22440.979706000013,0.5077,21760.5617600039,0.4923,31605.837395011076,18845.051641003076,12760.785754008,0.5963,1,VX not present,Held,12868.601339000012,0.6839,5948.877951999959,0.3161,1.0,,1.0,,6221.295195999997,0.4935,6384.273054000024,0.5065
1538912205,Skip-Bo iOS,Mattel163 Limited,Aria Gao,,98786.33485003468,73526.54070698688,25259.794143047788,0.7443,1,VX not present,66596.95157700163,0.9097,6613.7605750012535,0.0903,1.0,,1.0,,18420.67150899999,0.7321,6741.77934099546,0.2679,27524.37457099616,18295.76349200076,9228.611078995402,0.6647,1,VX not present,Held,16666.09271699994,0.9172,1505.0447839999918,0.0828,1.0,,1.0,,7155.572884000003,0.7899,1903.0893149997696,0.2101
1288430163,Bricks Breaker Quest,Mobirix Corp.,Soojin Moon,,98714.63493792887,49805.507009974826,48909.12792795404,0.5045,1,VX not present,40916.56819899982,0.8249,8683.691698002302,0.1751,1.0,,2.0,INNERACTIVE_DIRECT,28533.240095999663,0.5899,19832.818661003195,0.4101,26177.77132600021,14719.949363001955,11457.821962998252,0.5623,1,VX not present,Held,11886.264053999996,0.8179,2646.690839999983,0.1821,1.0,,1.0,,7667.061586999999,0.6605,3940.40787099998,0.3395
com.superplaystudios.dicedreams,Dice Dreams,Superplay,Beth Taylor-Lowen,,98615.13306000012,70685.2244800001,27929.908580000018,0.7168,1,VX not present,70765.31553200037,1.0,0.0,0.0,1.0,,-1.0,VX not present,27632.16561600012,1.0,0.0,0.0,31518.93698099982,24456.102102999823,7062.834877999999,0.7759,1,VX not present,Held,24375.96808899984,1.0,0.0,0.0,1.0,,-1.0,VX not present,6959.230522000003,1.0,0.0,0.0
1643481036,Find Out iOS,Guru Network Limited,Harper Zhang,,98383.00040917516,49664.98100995955,48718.01939921559,0.5048,1,VX not present,29001.71101500001,0.5883,20295.67705400576,0.4117,1.0,,1.0,,33187.332480000114,0.6868,15131.822920998911,0.3132,23634.902779975822,10868.002885001904,12766.899894973922,0.4598,1,VX not present,Held,5904.151354000019,0.551,4810.332476999968,0.449,1.0,,1.0,,7789.571357999997,0.6173,4829.077712999709,0.3827
com.ibragunduz.applockpro,Applock Pro,App Lock LLC,Sales Ops,,98129.02755052122,41365.429546981824,56763.5980035394,0.4215,1,VX not present,32865.803420003605,0.7967,8384.237894999877,0.2033,1.0,,1.0,,47621.064386000624,0.8368,9285.707857000749,0.1632,32538.973833036616,11963.512999002536,20575.46083403408,0.3677,1,VX not present,Held,9032.670359999787,0.7605,2844.3534459996877,0.2395,1.0,,1.0,,17178.461074000075,0.8348,3399.3395670001587,0.1652
1542776143,Pocket Champs,MadBox,Hadil Salameh,,98086.2757970001,69385.864281,28700.411516000087,0.7074,1,VX not present,69005.8681320001,1.0,0.0,0.0,1.0,,-1.0,VX not present,28718.539425999996,1.0,0.568564,0.0,28891.68570000002,15755.086475000016,13136.599225000004,0.5453,1,VX not present,Held,15572.000450000018,1.0,0.0,0.0,1.0,,-1.0,VX not present,13130.46785,1.0,0.014174,0.0
297368629,Loseit iOS_Liftoff_Nimbus,"Everyday Health, Inc",Sales Ops,,97975.27852000223,87601.88619100237,10373.39232899986,0.8941,1,VX not present,53241.62931900012,0.6088,34212.12850899824,0.3912,1.0,,1.0,,1859.8798809999996,0.1817,8378.040256999937,0.8183,28491.06757399914,26459.019265999155,2032.0483079999833,0.9287,1,VX not present,Held,17889.915045000005,0.6837,8277.948084999993,0.3163,1.0,,1.0,,543.6159690000002,0.2712,1461.0442260000025,0.7288
1028294311,OKOK,shenzhen kangyou jiankang Technolog,Aria Gao,,97687.5537359842,77618.61306197978,20068.940674004432,0.7946,1,VX not present,65569.32456900275,0.8451,12015.853653002412,0.1549,1.0,,1.0,,13842.869616000122,0.6833,6416.221060000048,0.3167,35113.4794740018,26004.363230001276,9109.11624400052,0.7406,1,VX not present,Held,21959.47519000041,0.8588,3611.130309999924,0.1412,1.0,,1.0,,7493.721506000055,0.8191,1655.5157500000082,0.1809
6737214802,UC1 - Minigame iOS,ROCKETADS LTD BV,Nam Trinh,,97179.0003009319,79811.57914999001,17367.4211509419,0.8213,1,VX not present,73407.77801499976,0.9258,5879.535781000237,0.0742,1.0,,1.0,,6977.253989999997,0.4051,10246.696137002522,0.5949,19859.241429003865,15236.352840000898,4622.888589002965,0.7672,1,VX not present,Held,13586.90902899998,0.907,1392.8815530000031,0.093,1.0,,2.0,CHARTBOOST,2139.0869879999996,0.4719,2394.2339409999445,0.5281
6754862574,Animal Ranch Life,ToGather Fun Limited,Harper Zhang,,97140.74499199988,82262.53523600017,14878.2097559997,0.8468,1,VX not present,82550.23654300149,0.9973,221.3318070000008,0.0027,1.0,,1.0,,14863.41165399999,0.9905,143.00722599999904,0.0095,37866.55672100082,30747.482729000836,7119.073991999988,0.812,1,VX not present,Held,30895.851916000836,0.9987,39.867579000000056,0.0013,1.0,,1.0,,6994.2870769999945,0.9967,23.29443399999992,0.0033
6446890132,Word Seekers,Gimica GmbH,Dina Eraksan,,97030.33739500644,69414.62605399208,27615.711341014372,0.7154,1,VX not present,63968.28319699937,0.9234,5305.577127999921,0.0766,1.0,,1.0,,20483.329150000005,0.7625,6379.847739000095,0.2375,22271.983007000235,15298.680269000468,6973.302737999768,0.6869,1,VX not present,Held,12754.329304999976,0.9162,1166.9511979999936,0.0838,1.0,,1.0,,4871.807714,0.7459,1659.902158000002,0.2541
6514312894,FlickReels,FARSUN PTE LTD,Harper Zhang,,97002.8932619997,76749.68880699978,20253.20445499992,0.7912,1,VX not present,76233.09788299995,1.0,0.0,0.0,1.0,,-1.0,VX not present,20240.676087000054,1.0,0.002607,0.0,20389.74033199998,14493.799207999966,5895.9411240000145,0.7108,1,VX not present,Held,14333.943388999976,1.0,0.0,0.0,1.0,,-1.0,VX not present,5954.2398300000095,1.0,0.002607,0.0
912390687,Trebel Music - iOS,"IVT - M&M Media, Inc.",-,,96968.3578589916,51680.46434699751,45287.89351199408,0.533,1,VX not present,44721.55627299953,0.8657,6937.277537999953,0.1343,1.0,,2.0,NIMBUS,7213.188507999926,0.1606,37704.47559100349,0.8394,28707.83143900057,15642.424459000284,13065.406980000284,0.5449,1,VX not present,Held,12895.732009000169,0.8291,2658.934239000004,0.1709,1.0,,2.0,NIMBUS,2671.8373790000087,0.2062,10282.969800000035,0.7938
523001403,Domino!,Flyclops LLC,Sales Ops,,96779.71358099856,77519.6905539986,19260.023026999956,0.801,1,VX not present,55182.661565000155,0.714,22102.2312030005,0.286,1.0,,1.0,,9096.338825000004,0.4775,9954.499867999988,0.5225,27839.45953000024,22139.723882000235,5699.735648000006,0.7953,1,VX not present,Held,16929.82145799999,0.772,5000.990275999991,0.228,1.0,,1.0,,2884.312232,0.5388,2468.6922570000015,0.4612
grill.sort.food.games.match.puzzle,Grill Sort - Food Sort Games,Fodream Limited,Harper Zhang,,96300.54784094746,45429.55721099395,50870.990629953514,0.4717,1,VX not present,41382.09844100075,0.9145,3870.943544000208,0.0855,1.0,,1.0,,45601.11920000002,0.9013,4993.275870994925,0.0987,24165.174571025353,13619.293421000402,10545.881150024949,0.5636,1,VX not present,Held,12192.96076400008,0.9196,1065.4586389999834,0.0804,1.0,,1.0,,9056.245436,0.8535,1553.89293699996,0.1465
6547835725,Screw Away: 3D Pin Puzzle,广州勇往科技有限公司,Seven Tu,,96069.04298208428,68829.11674597373,27239.926236110536,0.7165,1,VX not present,60037.05780899974,0.8754,8548.23133300102,0.1246,1.0,,1.0,,13194.670288000005,0.4883,13828.27966899329,0.5117,25926.481876995706,17749.048875002147,8177.433001993559,0.6846,1,VX not present,Held,15381.92393099999,0.8693,2312.9347250000096,0.1307,1.0,,1.0,,4222.079865,0.5168,3948.122726999857,0.4832
1089225191,Golf Clash,Electronic Arts,Kasey Geist,,95918.506149,80956.37789200003,14962.12825699998,0.844,1,VX not present,80629.55636899984,1.0,0.0,0.0,1.0,,-1.0,VX not present,14816.131508000004,1.0,0.0,0.0,31035.65657800004,28629.66503600004,2405.991542,0.9225,1,VX not present,Held,28521.911991000004,1.0,0.0,0.0,1.0,,-1.0,VX not present,2360.371462,1.0,0.0,0.0
1482887935,Aged_Solitaire_IOS,Aged Studio Limited,Seven Tu,,95829.03242906036,45856.2250039888,49972.80742507158,0.4785,1,VX not present,36255.18475800003,0.7917,9536.862418999935,0.2083,1.0,,1.0,,30675.471593,0.6145,19244.11121400039,0.3855,31840.85549698939,15354.441273001676,16486.41422398771,0.4822,1,VX not present,Held,12154.561656999998,0.7976,3084.1502879999653,0.2024,1.0,,1.0,,10720.134610999994,0.6607,5505.529567,0.3393
6473000893,Nostal Solitaire iOS,AmberMobile Limited,Ronald Long,,95642.1575710068,65630.8020049817,30011.3555660251,0.6862,1,VX not present,56807.200866000254,0.8637,8967.872338000145,0.1363,1.0,,1.0,,17246.936856000004,0.5666,13191.318142001168,0.4334,39311.67480299645,27425.492034001774,11886.182768994677,0.6976,1,VX not present,Held,24429.44155500002,0.8939,2899.19589099995,0.1061,1.0,,1.0,,8879.784339,0.7248,3372.058873000064,0.2752
com.matteljv.uno,UNO!™,Mattel163 Limited,Aria Gao,,95627.9217549999,66507.25645299943,29120.66530200047,0.6955,1,VX not present,66202.20436500003,1.0,0.0,0.0,1.0,,-1.0,VX not present,29115.55611100028,1.0,1.228722,0.0,25561.85605900016,15988.795253000077,9573.06080600008,0.6255,1,VX not present,Held,15921.876341000108,1.0,0.0,0.0,1.0,,-1.0,VX not present,9518.50515600002,1.0,0.072241,0.0
com.fxroyale.app,FX Battle,Edusystems OU,Sales Ops,,95541.05501899996,59505.48107099999,36035.573947999976,0.6228,1,VX not present,47487.11451000006,0.7913,12524.592962999996,0.2087,1.0,,2.0,DOUBLECLICK,9333.642590999993,0.2598,26597.82566100004,0.7402,45291.96288600008,29858.46291000009,15433.499975999988,0.6592,1,VX not present,Held,23458.018108000048,0.7801,6613.923085000001,0.2199,1.0,,2.0,DOUBLECLICK,3020.0460810000027,0.1991,12150.770668000005,0.8009
com.easybrain.block.puzzle.games,Blockudoku GP,Easybrain Ltd,Dina Eraksan,,95472.23292199663,61330.40857499702,34141.82434699962,0.6424,1,VX not present,60679.02298000531,0.985,923.5271639999788,0.015,1.0,,3.0,"INNERACTIVE_DIRECT, INMOBI",28462.17874299988,0.8381,5496.849827000307,0.1619,32809.8565629991,24933.044085000092,7876.812477999005,0.7599,1,VX not present,Held,24504.81895799959,0.989,272.21991000000315,0.011,1.0,,4.0,"INNERACTIVE_DIRECT, INMOBI, BIGO",6076.757855999996,0.7751,1763.02585699999,0.2249
1342112505,BVC iOS,OAKEVER GAMES PTE LTD,Aria Gao,,95403.08615600222,41609.49344299814,53793.59271300407,0.4361,1,VX not present,40333.894076,0.9771,944.058991999996,0.0229,1.0,,9.0,"INMOBI, VERVE, INNERACTIVE_DIRECT, MINTEGRAL, IRONSOURCE, APPODEAL, A9TAM, CHARTBOOST",26873.17480300001,0.5018,26678.22611200115,0.4982,20648.20423299569,7457.067660000059,13191.136572995632,0.3611,1,VX not present,Held,6984.515294999993,0.9624,273.00889100000074,0.0376,1.0,,7.0,"VERVE, INNERACTIVE_DIRECT, INMOBI, MINTEGRAL, CHARTBOOST, IRONSOURCE",7233.081787000001,0.5556,5785.742446000025,0.4444
1635289326,Woodber,Lihuhu,Nam Trinh,,94770.99406301037,61154.359406969335,33616.63465604103,0.6453,1,VX not present,57227.06159399988,0.9403,3633.5310160000727,0.0597,1.0,,2.0,INNERACTIVE_DIRECT,19286.273935,0.5752,14243.882760999171,0.4248,23840.59507099983,15175.973665003574,8664.621405996255,0.6366,1,VX not present,Held,11927.09749799998,0.7968,3040.8326600000237,0.2032,1.0,,1.0,,5356.6584649999995,0.622,3255.3516140000147,0.378
1502447854,Match 3D iOS,Lion Studios,Matthew Hong,,94476.26094306988,49021.85120298958,45454.4097400803,0.5189,1,VX not present,36181.13192099998,0.743,12513.727518000633,0.257,1.0,,1.0,,29505.934515999976,0.6499,15894.831300999906,0.3501,27344.383121980885,12332.640549000298,15011.74257298059,0.451,1,VX not present,Held,11643.17027,0.9611,471.3309700000004,0.0389,1.0,,7.0,"INNERACTIVE_DIRECT, MINTEGRAL, INMOBI, A9TAM, IRONSOURCE, APPLOVIN",8664.003332999995,0.5818,6227.413184999833,0.4182
979101825,StepUp iOS,StepUp App,Sales Ops,,94463.02021200053,54064.126621999,40398.89359000151,0.5723,1,VX not present,49954.53098599958,0.914,4703.297418999946,0.086,1.0,,2.0,DOUBLECLICK,26107.80075900015,0.6466,14267.731243000018,0.3534,37071.10670200041,24017.51072100032,13053.595981000097,0.6479,1,VX not present,Held,21733.436050000044,0.9128,2077.262939000007,0.0872,1.0,,2.0,DOUBLECLICK,7937.091672999997,0.5989,5314.866604000023,0.4011
